@relation '2025-08-MD-weka.filters.unsupervised.attribute.Discretize-B3-M-1.0-R25-precision6-weka.filters.unsupervised.attribute.Reorder-R1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,25-weka.filters.unsupervised.attribute.Discretize-B3-M-1.0-R25-precision6-weka.filters.unsupervised.attribute.Discretize-B3-M-1.0-Rlast-precision6-weka.filters.unsupervised.attribute.Discretize-B3-M-1.0-Rlast-precision6-weka.filters.unsupervised.attribute.Discretize-B3-M-1.0-R127-precision6-weka.filters.unsupervised.attribute.Discretize-B3-M-1.0-R127-precision6-weka.filters.unsupervised.attribute.Reorder-R1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,127,126-weka.filters.unsupervised.attribute.Discretize-B3-M-1.0-R127-precision6-weka.filters.unsupervised.attribute.Discretize-B3-M-1.0-R126-precision6-weka.filters.unsupervised.attribute.Reorder-R1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,127,126-weka.filters.unsupervised.attribute.Remove-R1-weka.filters.unsupervised.attribute.Remove-R57,93,121-weka.filters.unsupervised.attribute.Standardize-weka.filters.unsupervised.attribute.Remove-R84-86,122-weka.filters.unsupervised.attribute.ReplaceMissingValues-weka.filters.unsupervised.instance.RemoveRange-V-R1-560-weka.filters.unsupervised.attribute.Remove-V-R24,27,29,26,30,31,21,23,22,28,25,52,47,79,80,81,6,5,60,38,119'

@attribute UEMPMEAN {'\'(-inf-14.9]\'','\'(14.9-27.8]\'','\'(27.8-inf)\''}
@attribute UEMP15OV numeric
@attribute UEMP27OV numeric
@attribute UEMP5TO14 numeric
@attribute CLAIMSx numeric
@attribute PAYEMS numeric
@attribute HWIURATIO numeric
@attribute CE16OV numeric
@attribute CLF16OV numeric
@attribute UEMP15T26 numeric
@attribute UEMPLT5 numeric
@attribute PERMIT numeric
@attribute HOUST numeric
@attribute GS1 numeric
@attribute GS5 numeric
@attribute GS10 numeric
@attribute INDPRO numeric
@attribute RETAILx numeric
@attribute BUSINVx numeric
@attribute SRVPRD numeric
@attribute UNRATE {'\'(-inf-6.266667]\'','\'(6.266667-10.533333]\'','\'(10.533333-inf)\''}

@data
'\'(-inf-14.9]\'',-1.383827,-1.103204,-2.358978,-1.646155,-3.395097,3.909014,-3.805378,-3.838839,-1.754967,-3.563547,-3.612324,-3.740282,-0.856891,-1.116071,-1.291951,-2.328709,-1.163298,-1.325513,-2.700257,'\'(-inf-6.266667]\''
'\'(14.9-27.8]\'',-0.611815,-0.499792,-1.054439,-0.285111,-1.738937,-0.943511,-1.705657,-1.717807,-0.752586,-1.408532,0,0.595247,-0.445698,-0.464531,-0.596405,-1.700958,-1.070886,-1.206679,-1.640161,'\'(-inf-6.266667]\''
'\'(14.9-27.8]\'',-0.67786,-0.552789,-1.060043,-0.32308,-1.732309,-0.871275,-1.711706,-1.726768,-0.835976,-1.436002,0,0.621475,-0.391275,-0.480738,-0.617065,-1.68504,-1.070207,-1.206269,-1.63651,'\'(-inf-6.266667]\''
'\'(14.9-27.8]\'',-0.715046,-0.592158,-1.139615,-0.428813,-1.72202,-0.74734,-1.692538,-1.713686,-0.861503,-1.566484,0,0.498202,-0.370111,-0.471014,-0.606735,-1.673104,-1.069429,-1.205656,-1.631883,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.809951,-0.629257,-1.317813,-0.493963,-1.712331,-0.619138,-1.676066,-1.705224,-1.069127,-1.518412,0,0.419518,-0.336853,-0.428874,-0.561972,-1.655195,-1.069371,-1.204046,-1.628514,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.851022,-0.671654,-1.23824,-0.491443,-1.705103,-0.529631,-1.678335,-1.710251,-1.09976,-1.539014,0,0.178218,-0.264289,-0.35432,-0.496549,-1.64226,-1.068635,-1.203351,-1.624737,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.852132,-0.692096,-1.285311,-0.438576,-1.700968,-0.45678,-1.673403,-1.707129,-1.057214,-1.479954,0,0.191332,-0.231031,-0.305697,-0.486219,-1.641268,-1.067773,-1.202123,-1.623258,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.893202,-0.732223,-1.191169,-0.415243,-1.697086,-0.492742,-1.668077,-1.698979,-1.092953,-1.385182,0,0.306736,-0.13428,-0.279765,-0.46556,-1.66216,-1.067805,-1.201169,-1.621495,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.893202,-0.742065,-1.1172,-0.303511,-1.711857,-0.585508,-1.673567,-1.70232,-1.070829,-1.363207,0,-0.000134,-0.12521,-0.283007,-0.45523,-1.691009,-1.067195,-1.200964,-1.621117,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.889872,-0.769321,-0.935641,-0.365215,-1.708953,-0.676815,-1.676,-1.698792,-0.999352,-1.370074,0,0.288376,0.050152,-0.176037,-0.369147,-1.692005,-1.068451,-1.201496,-1.618316,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.896532,-0.768564,-0.916588,-0.18579,-1.711163,-0.758289,-1.671365,-1.690174,-1.021476,-1.166797,0,-0.196846,-0.010318,-0.234384,-0.420797,-1.697975,-1.067757,-1.201101,-1.616521,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.841587,-0.745851,-1.014093,-0.006027,-1.702452,-0.738604,-1.683891,-1.699167,-0.904049,-1.173664,0,-0.036854,-0.007294,-0.22466,-0.420797,-1.693001,-1.070276,-1.201223,-1.613594,'\'(-inf-6.266667]\''
